era,work_id,year,has_inst_country,has_authorship_countries,has_nonempty_raw_affil,raw_affil_examples
1970-1989,W642607134,1983,False,False,False,
1970-1989,W244359140,1985,False,False,False,
1970-1989,W128601909,1985,False,False,False,
1970-1989,W3184478137,1975,False,False,False,
1970-1989,W4293055895,1989,False,False,False,
1970-1989,W4361759558,1973,False,False,False,
1970-1989,W2607510244,1970,False,False,False,
1970-1989,W2052529642,1971,False,False,False,
1970-1989,W2400005991,1980,False,False,False,
1970-1989,W626438348,1984,False,False,False,
1970-1989,W622698452,1980,False,False,False,
1970-1989,W4231982431,1980,False,False,False,
1970-1989,W2994421190,1972,False,False,False,
1970-1989,W2606265297,1972,False,False,False,
1970-1989,W2797537889,1985,False,False,False,
1970-1989,W393698038,1970,False,False,False,
1970-1989,W7112390853,1988,False,False,False,
1970-1989,W2950145916,1987,False,False,False,
1970-1989,W2468458223,1973,False,False,False,
1970-1989,W1559921844,1970,False,False,False,
1970-1989,W4205604758,1971,False,False,False,
1970-1989,W2889141843,1985,False,False,False,
1970-1989,W2004255295,1984,False,False,True,"Department of Mathematics and Statistics, Calgary, Alberta, Canada T2N IN4"
1970-1989,W653696933,1983,False,False,False,
1970-1989,W4405715358,1980,False,False,False,
1970-1989,W2041562042,1976,False,False,False,
1970-1989,W2073971860,1988,False,False,False,
1970-1989,W4245813345,1971,False,False,False,
1970-1989,W4256244861,1975,False,False,False,
1970-1989,W567178987,1986,False,False,False,
1970-1989,W1660600647,1982,False,False,False,
1970-1989,W2410218765,1971,False,False,False,
1970-1989,W2043930076,1978,False,False,False,
1970-1989,W607232354,1979,False,False,False,
1970-1989,W4234997787,1972,False,False,False,
1970-1989,W2011430574,1977,False,False,False,
1970-1989,W4234146230,1976,False,False,False,
1970-1989,W2516780682,1971,False,False,False,
1970-1989,W2483880956,1983,False,False,False,
1970-1989,W2350111133,1984,False,False,False,
1970-1989,W1993197668,1985,False,False,False,
1970-1989,W2021359634,1976,False,False,False,
1970-1989,W622576819,1987,False,False,False,
1970-1989,W2111430632,1983,False,False,False,
1970-1989,W1990253269,1976,False,False,True,"Radioisotopes Division, Clinical Research Centre, Watford Road, Harrow, Middlesex HA1 3UJ | Radioisotopes Division, Clinical Research Centre, Watford Road, Harrow, Middlesex HA1 3UJ"
1970-1989,W2279566552,1975,False,False,False,
1970-1989,W4237348142,1989,False,False,False,
1970-1989,W171277822,1979,False,False,True,"Silver Spring, USA"
1970-1989,W1476986776,1978,False,False,False,
1970-1989,W2379430536,1986,False,False,False,
1970-1989,W215447486,1977,False,False,False,
1970-1989,W4211075748,1982,False,False,False,
1970-1989,W2092363999,1982,False,False,False,
1970-1989,W[phone],1973,False,False,True,"Bell Telephone Laboratories, Murray Hill, New Jersey 07974"
1970-1989,W2418882535,1982,False,False,False,
1970-1989,W2989888223,1972,False,False,False,
1970-1989,W4249804113,1987,False,False,False,
1970-1989,W2408633223,1976,False,False,False,
1970-1989,W1988046101,1989,False,False,True,"Stockholm, Sweden"
1970-1989,W2414270219,1981,False,False,False,
1990-2009,W328148687,2006,False,False,False,
1990-2009,W3086802705,1995,False,False,False,
1990-2009,W2491213328,1993,False,False,False,
1990-2009,W2565746314,1997,False,False,False,
1990-2009,W2612585256,2004,False,False,False,
1990-2009,W2499231050,2009,False,False,False,
1990-2009,W2376881638,2002,False,False,False,
1990-2009,W2743984867,1993,False,False,False,
1990-2009,W628955529,1996,False,False,False,
1990-2009,W2478697868,1990,False,False,False,
1990-2009,W4242856700,1996,False,False,False,
1990-2009,W1589743382,2007,False,False,True,"Jurusan Teknik Sipil, Fakultas Teknik Sipil dan Perencanaan, Universitas Pembangunan Nasional “Veteran” Jatim"
1990-2009,W4245570409,2005,False,False,False,
1990-2009,W7132777428,1990,False,False,False,
1990-2009,W593076770,1994,False,False,False,
1990-2009,W2937064227,2008,False,False,False,
1990-2009,W4246794241,1990,False,False,False,
1990-2009,W2972028401,2002,False,False,False,
1990-2009,W2014000081,2000,False,False,True,"Department of Physics, Rand Afrikaans University, P.O. Box 524, Auckland Park, 2006, South Africa | Department of Physics, Rand Afrikaans University, P.O. Box 524, Auckland Park 2006, South Africa"
1990-2009,W2150017399,1993,False,False,False,
1990-2009,W638802650,1996,False,False,False,
1990-2009,W4239889232,1993,False,False,False,
1990-2009,W404735833,2009,False,False,False,
1990-2009,W7144770226,2005,False,False,False,
1990-2009,W2493383355,2006,False,False,False,
1990-2009,W2014573776,1993,False,False,True,"Molecular Quantum Electronics Department, Centre National d’Etudes des Télécommunications, 196, avenue H. Ravera, 92225 Bagneux, France | Molecular Quantum Electronics Department, Centre National d’Etudes des Télécommunications, 196, avenue H. Ravera, 92225 Bagneux, France | Molecular Quantum Electronics Department, Centre National d’Etudes des Télécommunications, 196, avenue H. Ravera, 92225 Bagneux, France"
1990-2009,W4397172261,1998,False,False,False,
1990-2009,W62684579,2001,False,False,False,
1990-2009,W134180710,1998,False,False,False,
1990-2009,W4211123226,2000,False,False,False,
1990-2009,W2999659214,1991,False,False,False,
1990-2009,W2164020446,1998,False,False,False,
1990-2009,W4240443916,2000,False,False,False,
1990-2009,W2265538061,1995,False,False,False,
1990-2009,W1858744694,2000,False,False,False,
1990-2009,W658566440,1998,False,False,False,
1990-2009,W2222912709,1993,False,False,False,
1990-2009,W396940835,1991,False,False,False,
1990-2009,W2158795869,2001,False,False,False,
1990-2009,W4236714711,1991,False,False,False,
1990-2009,W2261155159,2000,False,False,False,
1990-2009,W214181343,1993,False,False,False,
1990-2009,W4230084013,2004,False,False,False,
1990-2009,W935687964,2005,False,False,False,
1990-2009,W3100366284,2005,False,False,True,"University of western Ontario | Departments of * Applied Mathematics, | Physics & Astronomy, University of Western Ontario, London, Canada"
1990-2009,W217189725,1994,False,False,False,
1990-2009,W2904134070,2006,False,False,False,
1990-2009,W281396471,2007,False,False,False,
1990-2009,W1916787249,2007,False,False,False,
1990-2009,W2068090075,1994,False,False,False,
1990-2009,W143413824,2009,False,False,False,
1990-2009,W2792990727,1999,False,False,False,
1990-2009,W2989990507,2002,False,False,False,
1990-2009,W4229706903,2003,False,False,False,
1990-2009,W567508360,2009,False,False,False,
1990-2009,W2298139060,1999,False,False,False,
1990-2009,W434126626,1990,False,False,False,
1990-2009,W993378770,1999,False,False,False,
1990-2009,W4393683519,2005,False,False,False,
1990-2009,W970065439,1993,False,False,False,
2010-2024,W3200619922,2021,False,False,False,
2010-2024,W3006424175,2014,False,False,True,Кафедра физических методов и приборов контроля качества | Кафедра физических методов и приборов контроля качества | Кафедра экспериментальной физики
2010-2024,W4297185051,2022,False,False,True,"Partner at Pereira Neto Macedo Advogados, São Paulo, Brazil | Professor of Law at FGV Direito SP, São Paulo, Brazil | Partner at Pereira Neto Macedo Advogados, São Paulo, Brazil"
2010-2024,W2589663096,2010,False,False,True,"Department of Nuclear Medicine,the General Hospital of PLA,Beijing100853,China | Department of Nuclear Medicine,the General Hospital of PLA,Beijing100853,China | Department of Nuclear Medicine,the General Hospital of PLA,Beijing100853,China"
2010-2024,W4396104048,2020,False,False,False,
2010-2024,W3120126217,2020,False,False,False,
2010-2024,W4254411147,2017,False,False,False,
2010-2024,W2948322210,2017,False,False,False,
2010-2024,W2155146382,2010,False,False,False,
2010-2024,W3188728301,2021,False,False,False,
2010-2024,W2181394196,2010,False,False,False,
2010-2024,W4213387041,2021,False,False,False,
2010-2024,W4238292332,2016,False,False,True,"Toronto, ON, Canada"
2010-2024,W2259036861,2012,False,False,False,
2010-2024,W2338782161,2015,False,False,False,
2010-2024,W4361194773,2023,False,False,False,
2010-2024,W4246980336,2018,False,False,False,
2010-2024,W2269869467,2015,False,False,False,
2010-2024,W7111665575,2022,False,False,False,
2010-2024,W4234408869,2015,False,False,False,
2010-2024,W3174304927,2019,False,False,False,
2010-2024,W4399128714,2024,False,False,False,
2010-2024,W4246252825,2015,False,False,False,
2010-2024,W3158257203,2019,False,False,False,
2010-2024,W2746977243,2016,False,False,False,
2010-2024,W2374465348,2010,False,False,True,"Engineering Institute of Chemical Defense,Beijing 102205,China)"
2010-2024,W2788541821,2011,False,False,False,
2010-2024,W634876042,2012,False,False,False,
2010-2024,W2490021534,2013,False,False,False,
2010-2024,W3178663188,2013,False,False,False,
2010-2024,W2618269848,2016,False,False,False,
2010-2024,W3123303612,2012,False,False,False,
2010-2024,W3160952618,2019,False,False,False,
2010-2024,W2761056992,2017,False,False,True,كلية علم النفس وعلوم التربية جامعة قسنطينة 2 ، عبد الحميد مهري قسنطينة الجزائر
2010-2024,W4299700950,2023,False,False,True,"Indiana, PA"
2010-2024,W3214058436,2021,False,False,False,
2010-2024,W921570517,2010,False,False,False,
2010-2024,W4285406618,2022,False,False,True,FGBOU VO &quot;Kostromskoi gosudarstvennyi universitet im. N.A. Nekrasova&quot;
2010-2024,W7135568878,2017,False,False,False,
2010-2024,W3170342219,2014,False,False,False,
2010-2024,W3111279926,2020,False,False,False,
2010-2024,W4248045684,2011,False,False,False,
2010-2024,W2375159977,2011,False,False,False,
2010-2024,W7145027372,2013,False,False,False,
2010-2024,W2784662383,2018,False,False,False,
2010-2024,W4236014719,2012,False,False,False,
2010-2024,W7144220802,2012,False,False,False,
2010-2024,W2223142620,2013,False,False,False,
2010-2024,W2735274579,2017,False,False,False,
2010-2024,W2799145255,2013,False,False,False,
2010-2024,W4395807030,2023,False,False,False,
2010-2024,W2539036008,2016,False,False,False,
2010-2024,W4393534399,2018,False,False,False,
2010-2024,W4397814832,2019,False,False,False,
2010-2024,W7127580145,2017,False,False,False,
2010-2024,W228207329,2011,False,False,False,
2010-2024,W980398977,2012,False,False,False,
2010-2024,W2923447701,2016,False,False,False,
2010-2024,W4392780636,2020,False,False,False,
2010-2024,W4360772539,2012,False,False,False,
